Rank,City,State,RecentCensus,Census,Percentage_change,Land_area,Population_density,Longitude,Latitude
1,New York,New York,"8,537,673","8,175,133",4.43%,301.5 sq mi,28317,40.66,73.94
2,Los Angeles,California,"3,976,322","3,792,621",4.84%,468.7 sq mi,8484,34.02,118.41
3,Chicago,Illinois,"2,704,958","2,695,598",0.35%,227.3 sq mi,11900,41.84,87.68
4,Houston,Texas,"2,303,482","2,100,263",9.68%,637.5 sq mi,3613,29.79,95.39
5,Phoenix,Arizona,"1,615,017","1,445,632",11.72%,517.6 sq mi,3120,33.57,112.09
6,Philadelphia,Pennsylvania,"1,567,872","1,526,006",2.74%,134.2 sq mi,11683,40.01,75.13
7,San Antonio,Texas,"1,492,510","1,327,407",12.44%,461.0 sq mi,3238,29.47,98.53
8,San Diego,California,"1,406,630","1,307,402",7.59%,325.2 sq mi,4325,32.82,117.14
9,Dallas,Texas,"1,317,929","1,197,816",10.03%,340.9 sq mi,3866,32.79,96.77
10,San Jose,California,"1,025,350","945,942",8.39%,177.5 sq mi,5777,37.3,121.82
11,Austin,Texas,"947,890","790,390",19.93%,312.7 sq mi,3031,30.3,97.75
12,Jacksonville,Florida,"880,619","821,784",7.16%,747.4 sq mi,1178,30.34,81.66
13,San Francisco,California,"870,887","805,235",8.15%,46.9 sq mi,18569,37.73,123.03
14,Columbus,Ohio,"860,090","787,033",9.28%,218.5 sq mi,3936,39.99,82.98
15,Indianapolis,Indiana,"855,164","820,445",4.23%,361.5 sq mi,2366,39.78,86.15
16,Fort Worth,Texas,"854,113","741,206",15.23%,342.9 sq mi,2491,32.78,97.35
17,Charlotte,North Carolina,"842,051","731,424",15.12%,305.4 sq mi,2757,35.21,80.83
18,Seattle,Washington,"704,352","608,660",15.72%,83.8 sq mi,8405,47.62,122.35
19,Denver,Colorado,"693,060","600,158",15.48%,153.3 sq mi,4521,39.76,104.88
20,El Paso,Texas,"683,080","649,121",5.23%,256.8 sq mi,2660,31.85,106.43
21,Washington,District of Columbia,"681,170","601,723",13.20%,61.1 sq mi,11148,38.9,77.02
22,Boston,Massachusetts,"673,184","617,594",9.00%,48.3 sq mi,13938,42.33,71.02
23,Detroit,Michigan,"672,795","713,777",_5.74%,138.8 sq mi,4847,42.38,83.1
24,Nashville,Tennessee,"660,388","601,222",9.84%,475.9 sq mi,1388,36.17,86.79
25,Memphis,Tennessee,"652,717","646,889",0.90%,317.4 sq mi,2056,35.1,89.98
26,Portland,Oregon,"639,863","583,776",9.61%,133.5 sq mi,4793,45.54,122.65
27,Oklahoma City,Oklahoma,"638,367","579,999",10.06%,606.3 sq mi,1053,35.47,97.51
28,Las Vegas,Nevada,"632,912","583,756",8.42%,134.4 sq mi,4709,36.23,115.26
29,Louisville,Kentucky,"616,261","597,337",3.17%,263.5 sq mi,2339,38.17,85.65
30,Baltimore,Maryland,"614,664","620,961",_1.01%,80.9 sq mi,7598,39.3,76.61
31,Milwaukee,Wisconsin,"595,047","594,833",0.04%,96.2 sq mi,6186,43.06,87.97
32,Albuquerque,New Mexico,"559,277","545,852",2.46%,188.2 sq mi,2972,35.11,106.65
33,Tucson,Arizona,"530,706","520,116",2.04%,230.8 sq mi,2299,32.15,110.87
34,Fresno,California,"522,053","494,665",5.54%,114.4 sq mi,4563,36.78,119.79
35,Sacramento,California,"495,234","466,488",6.16%,97.9 sq mi,5059,38.57,121.47
36,Mesa,Arizona,"484,587","439,041",10.37%,137.9 sq mi,3514,33.4,111.72
37,Kansas City,Missouri,"481,420","459,787",4.71%,315.0 sq mi,1528,39.13,94.55
38,Atlanta,Georgia,"472,522","420,003",12.50%,133.5 sq mi,3539,33.76,84.42
39,Long Beach,California,"470,130","462,257",1.70%,50.3 sq mi,9347,33.81,118.16
40,Colorado Springs,Colorado,"465,101","416,427",11.69%,195.6 sq mi,2378,38.87,104.76
41,Raleigh,North Carolina,"458,880","403,892",13.61%,145.1 sq mi,3163,35.83,78.64
42,Miami,Florida,"453,579","399,457",13.55%,36.0 sq mi,12599,25.78,80.21
43,Virginia Beach,Virginia,"452,602","437,994",3.34%,244.7 sq mi,1850,36.78,76.03
44,Omaha,Nebraska,"446,970","408,958",9.29%,133.2 sq mi,3356,41.26,96.05
45,Oakland,California,"420,005","390,724",7.49%,55.9 sq mi,7514,37.77,122.23
46,Minneapolis,Minnesota,"413,651","382,578",8.12%,54.0 sq mi,7660,44.96,93.27
47,Tulsa,Oklahoma,"403,090","391,906",2.85%,196.8 sq mi,2048,36.13,95.9
48,Arlington,Texas,"392,772","365,438",7.48%,95.8 sq mi,4100,32.7,97.12
49,New Orleans,Louisiana,"391,495","343,829",13.86%,169.4 sq mi,2311,30.05,89.93
50,Wichita,Kansas,"389,902","382,368",1.97%,160.4 sq mi,2431,37.69,97.35
51,Cleveland,Ohio,"385,809","396,815",_2.77%,77.7 sq mi,4965,41.48,81.68
52,Tampa,Florida,"377,165","335,709",12.35%,113.4 sq mi,3326,27.97,82.48
53,Bakersfield,California,"376,380","347,483",8.32%,148.8 sq mi,2529,35.32,119.02
54,Aurora,Colorado,"361,710","325,078",11.27%,153.5 sq mi,2356,39.69,104.69
55,Honolulu,Hawaii,"351,792","337,256",4.31%,60.5 sq mi,5815,21.32,157.85
56,Anaheim,California,"351,043","336,265",4.39%,50.0 sq mi,7021,33.86,117.76
57,Santa Ana,California,"334,217","324,528",2.99%,27.1 sq mi,12333,33.74,117.88
58,Corpus Christi,Texas,"325,733","305,215",6.72%,174.6 sq mi,1866,27.75,97.17
59,Riverside,California,"324,722","303,871",6.86%,81.2 sq mi,3999,33.94,117.39
60,Lexington,Kentucky,"318,449","295,803",7.66%,283.6 sq mi,1123,38.04,84.46
61,St. Louis,Missouri,"311,404","319,294",_2.47%,62.0 sq mi,5023,38.64,90.24
62,Stockton,California,"307,072","291,707",5.27%,61.7 sq mi,4977,37.98,121.31
63,Pittsburgh,Pennsylvania,"303,625","305,704",_0.68%,55.4 sq mi,5481,40.44,79.98
64,Saint Paul,Minnesota,"302,398","285,068",6.08%,52.0 sq mi,5815,44.95,93.1
65,Cincinnati,Ohio,"298,800","296,943",0.63%,77.4 sq mi,3860,39.14,84.51
66,Anchorage,Alaska,"298,192","291,826",2.18%,"1,706.6 sq mi",175,61.17,149.28
67,Henderson,Nevada,"292,969","257,729",13.67%,104.7 sq mi,2798,36.01,115.04
68,Greensboro,North Carolina,"287,027","269,666",6.44%,128.3 sq mi,2237,36.1,79.83
69,Plano,Texas,"286,057","259,841",10.09%,71.7 sq mi,3990,33.05,96.75
70,Newark,New Jersey,"281,764","277,140",1.67%,24.1 sq mi,11691,40.72,74.17
71,Lincoln,Nebraska,"280,364","258,379",8.51%,92.1 sq mi,3044,40.81,96.68
72,Toledo,Ohio,"278,508","287,208",_3.03%,80.7 sq mi,3451,41.66,83.58
73,Orlando,Florida,"277,173","238,300",16.31%,105.2 sq mi,2635,28.42,81.27
74,Chula Vista,California,"267,172","243,916",9.53%,49.6 sq mi,5387,32.63,117.02
75,Irvine,California,"266,122","212,375",25.31%,65.6 sq mi,4057,33.68,117.77
76,Fort Wayne,Indiana,"264,488","253,691",4.26%,110.6 sq mi,2391,41.09,85.14
77,Jersey City,New Jersey,"264,152","247,597",6.69%,14.8 sq mi,17848,40.71,74.06
78,Durham,North Carolina,"263,016","228,330",15.19%,109.8 sq mi,2395,35.98,78.9
79,St. Petersburg,Florida,"260,999","244,769",6.63%,61.8 sq mi,4223,27.76,82.64
80,Laredo,Texas,"257,156","236,091",8.92%,101.1 sq mi,2544,27.56,99.49
81,Buffalo,New York,"256,902","261,310",_1.69%,40.4 sq mi,6359,42.89,78.86
82,Madison,Wisconsin,"252,551","233,209",8.29%,77.0 sq mi,3280,43.09,89.43
83,Lubbock,Texas,"252,506","229,573",9.99%,124.6 sq mi,2027,33.57,101.89
84,Chandler,Arizona,"247,477","236,123",4.81%,64.9 sq mi,3813,33.28,111.85
85,Scottsdale,Arizona,"246,645","217,385",13.46%,183.9 sq mi,1341,33.68,111.86
86,Glendale,Arizona,"245,895","226,721",8.46%,59.1 sq mi,4161,33.53,112.19
87,Reno,Nevada,"245,255","225,221",8.90%,107.3 sq mi,2286,39.55,119.85
88,Norfolk,Virginia,"245,115","242,803",0.95%,53.3 sq mi,4599,36.92,76.24
89,Winston_Salem,North Carolina,"242,203","229,617",5.48%,132.5 sq mi,1828,36.1,80.26
90,North Las Vegas,Nevada,"238,702","216,961",10.02%,98.0 sq mi,2436,36.29,115.09
91,Irving,Texas,"238,289","216,290",10.17%,67.0 sq mi,3557,32.86,96.97
92,Chesapeake,Virginia,"237,940","222,209",7.08%,338.5 sq mi,703,36.68,76.3
93,Gilbert,Arizona,"237,133","208,453",13.76%,68.0 sq mi,3487,33.31,111.74
94,Hialeah,Florida,"236,387","224,669",5.22%,21.5 sq mi,10995,25.87,80.3
95,Garland,Texas,"234,943","226,876",3.56%,57.0 sq mi,4122,32.91,96.63
96,Fremont,California,"233,136","214,089",8.90%,77.5 sq mi,3008,37.49,121.94
97,Baton Rouge,Louisiana,"227,715","229,493",_0.77%,85.9 sq mi,2651,30.44,91.13
98,Richmond,Virginia,"223,170","204,214",9.28%,59.8 sq mi,3732,37.53,77.48
99,Boise,Idaho,"223,154","205,671",8.50%,82.1 sq mi,2718,43.6,116.23
100,San Bernardino,California,"216,239","209,924",3.01%,61.5 sq mi,3516,34.14,117.29
101,Spokane,Washington,"215,973","208,916",3.38%,68.7 sq mi,3144,47.67,117.43
102,Des Moines,Iowa,"215,472","203,433",5.92%,88.9 sq mi,2424,41.57,93.61
103,Modesto,California,"212,175","201,165",5.47%,43.0 sq mi,4934,37.64,121
104,Birmingham,Alabama,"212,157","212,237",_0.04%,146.1 sq mi,1452,33.53,86.8
105,Tacoma,Washington,"211,277","198,397",6.49%,49.7 sq mi,4251,47.25,122.46
106,Fontana,California,"209,665","196,069",6.93%,43.0 sq mi,4876,34.11,117.46
107,Rochester,New York,"208,880","210,565",_0.80%,35.8 sq mi,5835,43.17,77.62
108,Oxnard,California,"207,906","197,899",5.06%,26.9 sq mi,7729,34.2,119.2
109,Moreno Valley,California,"205,499","193,365",6.28%,51.3 sq mi,4006,33.92,117.21
110,Fayetteville,North Carolina,"204,759","200,564",2.09%,147.7 sq mi,1386,35.08,78.97
111,Aurora,Illinois,"201,110","197,899",1.62%,44.9 sq mi,4479,41.76,88.29
112,Glendale,California,"200,831","191,719",4.75%,30.4 sq mi,6606,34.18,118.25
113,Yonkers,New York,"200,807","195,976",2.47%,18.0 sq mi,11156,40.95,73.87
114,Huntington Beach,California,"200,652","189,992",5.61%,26.9 sq mi,7459,33.69,118.01
115,Montgomery,Alabama,"200,022","205,764",_2.79%,159.8 sq mi,1252,32.35,86.27
116,Amarillo,Texas,"199,582","190,695",4.66%,101.4 sq mi,1968,35.2,101.83
117,Little Rock,Arkansas,"198,541","193,524",2.59%,118.7 sq mi,1673,34.73,92.36
118,Akron,Ohio,"197,633","199,110",_0.74%,62.0 sq mi,3188,41.08,81.52
119,Columbus,Georgia,"197,485","189,885",4.00%,216.4 sq mi,913,32.51,84.87
120,Augusta,Georgia,"197,081","195,844",0.63%,302.5 sq mi,652,33.37,82.07
121,Grand Rapids,Michigan,"196,445","188,040",4.47%,44.4 sq mi,4424,42.96,85.66
122,Shreveport,Louisiana,"194,920","199,311",_2.20%,107.1 sq mi,1820,32.47,93.79
123,Salt Lake City,Utah,"193,744","186,440",3.92%,111.2 sq mi,1742,40.78,111.93
124,Huntsville,Alabama,"193,079","180,105",7.20%,213.4 sq mi,905,34.7,86.67
125,Mobile,Alabama,"192,904","195,111",_1.13%,139.4 sq mi,1384,30.67,88.1
126,Tallahassee,Florida,"190,894","181,376",5.25%,100.4 sq mi,1901,30.46,84.25
127,Grand Prairie,Texas,"190,682","175,396",8.72%,72.3 sq mi,2637,32.69,97.02
128,Overland Park,Kansas,"188,966","173,372",8.99%,75.1 sq mi,2516,38.89,94.69
129,Knoxville,Tennessee,"186,239","178,874",4.12%,98.5 sq mi,1891,35.97,83.95
130,Port St. Lucie,Florida,"185,132","164,603",12.47%,118.9 sq mi,1557,27.28,80.39
131,Worcester,Massachusetts,"184,508","181,045",1.91%,37.4 sq mi,4933,42.27,71.81
132,Brownsville,Texas,"183,823","175,023",5.03%,132.5 sq mi,1387,26,97.46
133,Tempe,Arizona,"182,498","161,719",12.85%,40.0 sq mi,4562,33.39,111.93
134,Santa Clarita,California,"181,972","176,320",3.21%,52.8 sq mi,3446,34.4,118.5
135,Newport News,Virginia,"181,825","180,719",0.61%,69.1 sq mi,2631,37.08,76.52
136,Cape Coral,Florida,"179,804","154,305",16.53%,105.6 sq mi,1703,26.64,82
137,Providence,Rhode Island,"179,219","178,042",0.66%,18.4 sq mi,9740,41.82,71.42
138,Fort Lauderdale,Florida,"178,752","165,521",7.99%,34.6 sq mi,5166,26.14,80.15
139,Chattanooga,Tennessee,"177,571","167,674",5.90%,143.1 sq mi,1241,35.07,85.25
140,Rancho Cucamonga,California,"176,534","165,269",6.82%,40.0 sq mi,4413,34.12,117.56
141,Oceanside,California,"175,464","167,086",5.01%,41.3 sq mi,4249,33.22,117.31
142,Santa Rosa,California,"175,155","167,815",4.37%,41.3 sq mi,4241,38.45,122.71
143,Garden Grove,California,"174,858","170,883",2.33%,18.0 sq mi,9714,33.78,117.96
144,Vancouver,Washington,"174,826","161,791",8.06%,46.9 sq mi,3728,45.63,122.6
145,Sioux Falls,South Dakota,"174,360","153,888",13.30%,75.4 sq mi,2312,43.54,96.73
146,Ontario,California,"173,212","163,924",5.67%,49.9 sq mi,3471,34.04,117.6
147,McKinney,Texas,"172,298","131,117",31.41%,63.0 sq mi,2735,33.2,96.67
148,Elk Grove,California,"169,743","153,015",10.93%,42.2 sq mi,4022,38.41,121.39
149,Jackson,Mississippi,"169,148","173,514",_2.52%,111.0 sq mi,1524,32.32,90.21
150,Pembroke Pines,Florida,"168,587","154,019",9.46%,33.0 sq mi,5109,26.02,80.34
151,Salem,Oregon,"167,419","154,637",8.27%,48.6 sq mi,3445,44.92,123.02
152,Springfield,Missouri,"167,319","159,498",4.90%,82.3 sq mi,2033,37.19,93.29
