Rank,City,State,RecentCensus,Census,Percentage_change,Land_area,Population_density,Longitude,Latitude
153,Corona,California,"166,785","152,374",9.46%,39.5 sq mi,4222,33.86,117.57
154,Eugene,Oregon,"166,575","156,185",6.65%,44.1 sq mi,3777,44.06,123.12
155,Fort Collins,Colorado,"164,207","143,986",14.04%,55.8 sq mi,2943,40.55,105.06
156,Peoria,Arizona,"164,173","154,065",6.56%,175.7 sq mi,934,33.79,112.31
157,Frisco,Texas,"163,656","116,989",39.89%,67.7 sq mi,2417,33.16,96.82
158,Cary,North Carolina,"162,320","135,234",20.03%,56.5 sq mi,2873,35.78,78.81
159,Lancaster,California,"160,106","156,633",2.22%,94.3 sq mi,1698,34.69,118.18
160,Hayward,California,"158,937","144,186",10.23%,45.5 sq mi,3493,37.63,122.1
161,Palmdale,California,"157,356","152,750",3.02%,106.0 sq mi,1484,34.59,118.11
162,Salinas,California,"157,218","150,441",4.50%,23.6 sq mi,6662,36.69,121.63
163,Alexandria,Virginia,"155,810","139,966",11.32%,15.0 sq mi,10387,38.82,77.08
164,Lakewood,Colorado,"154,393","142,980",7.98%,42.9 sq mi,3599,39.7,105.12
165,Springfield,Massachusetts,"154,074","153,060",0.66%,31.9 sq mi,4830,42.12,72.54
166,Pasadena,Texas,"153,351","149,043",2.89%,43.5 sq mi,3525,29.66,95.15
167,Sunnyvale,California,"152,771","140,081",9.06%,22.0 sq mi,6944,37.39,122.03
168,Macon,Georgia,"152,555","91,351",67.00%,249.3 sq mi,612,32.81,83.69
169,Pomona,California,"152,494","149,058",2.31%,23.0 sq mi,6630,34.06,117.76
170,Hollywood,Florida,"151,998","140,768",7.98%,27.3 sq mi,5568,26.03,80.16
171,Kansas City,Kansas,"151,709","145,786",4.06%,124.8 sq mi,1216,39.12,94.74
172,Escondido,California,"151,613","143,911",5.35%,37.1 sq mi,4087,33.13,117.07
173,Clarksville,Tennessee,"150,287","132,929",13.06%,98.3 sq mi,1529,36.57,87.35
174,Joliet,Illinois,"148,262","147,433",0.56%,64.4 sq mi,2302,41.52,88.15
175,Rockford,Illinois,"147,651","152,871",_3.41%,63.5 sq mi,2325,42.26,89.06
176,Torrance,California,"147,195","145,438",1.21%,20.5 sq mi,7180,33.84,118.34
177,Naperville,Illinois,"147,122","141,853",3.71%,38.7 sq mi,3802,41.75,88.16
178,Paterson,New Jersey,"147,000","146,199",0.55%,8.4 sq mi,17500,40.91,74.16
179,Savannah,Georgia,"146,763","136,286",7.69%,103.6 sq mi,1417,32,81.15
180,Bridgeport,Connecticut,"145,936","144,229",1.18%,16.1 sq mi,9064,41.19,73.2
181,Mesquite,Texas,"143,736","139,824",2.80%,47.2 sq mi,3045,32.76,96.59
182,Killeen,Texas,"143,400","127,921",12.10%,53.5 sq mi,2680,31.08,97.73
183,Syracuse,New York,"143,378","145,170",_1.23%,25.0 sq mi,5735,43.04,76.14
184,McAllen,Texas,"142,212","129,877",9.50%,58.4 sq mi,2435,26.23,98.25
185,Pasadena,California,"142,059","137,122",3.60%,23.0 sq mi,6176,34.16,118.14
186,Bellevue,Washington,"141,400","122,363",15.56%,33.5 sq mi,4221,47.6,122.16
187,Fullerton,California,"140,721","135,161",4.11%,22.4 sq mi,6282,33.89,117.93
188,Orange,California,"140,504","136,416",3.00%,25.4 sq mi,5532,33.79,117.86
189,Dayton,Ohio,"140,489","141,527",_0.73%,55.7 sq mi,2522,39.78,84.2
190,Miramar,Florida,"138,449","122,041",13.44%,29.4 sq mi,4709,25.98,80.34
191,Thornton,Colorado,"136,703","118,772",15.10%,35.7 sq mi,3829,39.92,104.94
192,West Valley City,Utah,"136,574","129,480",5.48%,35.5 sq mi,3847,40.69,112.01
193,Olathe,Kansas,"135,473","125,872",7.63%,60.9 sq mi,2225,38.88,94.82
194,Hampton,Virginia,"135,410","137,436",_1.47%,51.5 sq mi,2629,37.05,76.3
195,Warren,Michigan,"135,125","134,056",0.80%,34.4 sq mi,3928,42.49,83.03
196,Midland,Texas,"134,610","111,147",21.11%,74.4 sq mi,1809,32.02,102.11
197,Waco,Texas,"134,432","124,805",7.71%,89.0 sq mi,1510,31.56,97.19
198,Charleston,South Carolina,"134,385","120,083",11.91%,109.0 sq mi,1233,32.82,79.96
199,Columbia,South Carolina,"134,309","129,272",3.90%,133.5 sq mi,1006,34.03,80.9
200,Denton,Texas,"133,808","113,383",18.01%,93.4 sq mi,1433,33.22,97.14
201,Carrollton,Texas,"133,351","119,097",11.97%,36.3 sq mi,3674,32.99,96.9
202,Surprise,Arizona,"132,677","117,517",12.90%,107.9 sq mi,1230,33.67,112.45
203,Roseville,California,"132,671","118,788",11.69%,43.0 sq mi,3085,38.77,121.32
204,Sterling Heights,Michigan,"132,427","129,699",2.10%,36.5 sq mi,3628,42.58,83.03
205,Murfreesboro,Tennessee,"131,947","108,755",21.32%,55.9 sq mi,2360,35.85,86.42
206,Gainesville,Florida,"131,591","124,354",5.82%,62.3 sq mi,2112,29.68,82.35
207,Cedar Rapids,Iowa,"131,127","126,326",3.80%,70.8 sq mi,1852,41.97,91.68
208,Visalia,California,"131,074","124,442",5.33%,37.5 sq mi,3495,36.33,119.33
209,Coral Springs,Florida,"130,059","121,096",7.40%,23.8 sq mi,5465,26.27,80.26
210,New Haven,Connecticut,"129,934","129,779",0.12%,18.7 sq mi,6948,41.31,72.93
211,Stamford,Connecticut,"129,113","122,643",5.28%,37.6 sq mi,3434,41.08,73.55
212,Thousand Oaks,California,"128,888","126,683",1.74%,55.2 sq mi,2335,34.19,118.87
213,Concord,California,"128,726","122,067",5.46%,30.5 sq mi,4221,37.97,122
214,Elizabeth,New Jersey,"128,640","124,969",2.94%,12.3 sq mi,10459,40.67,74.19
215,Lafayette,Louisiana,"127,626","120,623",5.81%,53.8 sq mi,2372,30.21,92.03
216,Kent,Washington,"127,514","92,411",37.99%,33.7 sq mi,3784,47.39,122.21
217,Topeka,Kansas,"126,808","127,473",_0.52%,61.5 sq mi,2062,39.03,95.7
218,Simi Valley,California,"126,327","124,237",1.68%,41.5 sq mi,3044,34.27,118.75
219,Santa Clara,California,"125,948","116,468",8.14%,18.4 sq mi,6845,37.36,121.97
220,Athens,Georgia,"123,371","115,452",6.86%,116.4 sq mi,1060,33.95,83.37
221,Hartford,Connecticut,"123,243","124,775",_1.23%,17.4 sq mi,7083,41.77,72.68
222,Victorville,California,"122,265","115,903",5.49%,73.3 sq mi,1668,34.53,117.35
223,Abilene,Texas,"122,225","117,063",4.41%,106.7 sq mi,1146,32.45,99.74
224,Norman,Oklahoma,"122,180","110,925",10.15%,178.8 sq mi,683,35.24,97.35
225,Vallejo,California,"121,299","115,942",4.62%,30.7 sq mi,3951,38.11,122.26
226,Berkeley,California,"121,240","112,580",7.69%,10.5 sq mi,11547,37.87,122.3
227,Round Rock,Texas,"120,892","99,887",21.03%,35.6 sq mi,3396,30.53,97.67
228,Ann Arbor,Michigan,"120,782","113,934",6.01%,28.1 sq mi,4298,42.28,83.73
229,Fargo,North Dakota,"120,762","105,549",14.41%,49.3 sq mi,2450,46.87,96.83
230,Columbia,Missouri,"120,612","108,500",11.16%,65.0 sq mi,1856,38.95,92.33
231,Allentown,Pennsylvania,"120,443","118,032",2.04%,17.5 sq mi,6882,40.59,75.48
232,Evansville,Indiana,"119,477","117,429",1.74%,47.3 sq mi,2526,37.99,87.53
233,Beaumont,Texas,"118,299","118,296",0.00%,82.1 sq mi,1441,30.08,94.15
234,Odessa,Texas,"117,871","99,940",17.94%,45.2 sq mi,2608,31.88,102.34
235,Wilmington,North Carolina,"117,525","106,476",10.38%,51.6 sq mi,2278,34.21,77.89
236,Arvada,Colorado,"117,453","106,433",10.35%,38.6 sq mi,3043,39.83,105.15
237,Independence,Missouri,"117,030","116,830",0.17%,77.8 sq mi,1504,39.09,94.35
238,Provo,Utah,"116,868","112,488",3.89%,41.7 sq mi,2803,40.25,111.64
239,Lansing,Michigan,"116,020","114,297",1.51%,39.1 sq mi,2967,42.71,84.56
240,El Monte,California,"115,807","113,475",2.06%,9.6 sq mi,12063,34.07,118.03
241,Springfield,Illinois,"115,715","116,250",_0.46%,60.1 sq mi,1925,39.79,89.64
242,Fairfield,California,"114,756","105,321",8.96%,40.9 sq mi,2806,38.26,122.03
243,Clearwater,Florida,"114,361","107,685",6.20%,25.9 sq mi,4415,27.98,82.77
244,Peoria,Illinois,"114,265","115,007",_0.65%,48.2 sq mi,2371,40.75,89.62
245,Rochester,Minnesota,"114,011","106,769",6.78%,54.6 sq mi,2088,44.02,92.48
246,Carlsbad,California,"113,952","105,328",8.19%,37.7 sq mi,3023,33.12,117.28
247,Westminster,Colorado,"113,875","106,114",7.31%,31.7 sq mi,3592,39.88,105.06
248,West Jordan,Utah,"113,699","103,712",9.63%,32.3 sq mi,3520,40.6,112
249,Pearland,Texas,"113,570","91,252",24.46%,46.3 sq mi,2453,29.56,95.32
250,Richardson,Texas,"113,347","99,223",14.23%,28.6 sq mi,3963,32.97,96.71
251,Downey,California,"113,267","111,772",1.34%,12.4 sq mi,9134,33.94,118.13
252,Miami Gardens,Florida,"113,058","107,167",5.50%,18.2 sq mi,6212,25.95,80.24
253,Temecula,California,"113,054","100,097",12.94%,37.3 sq mi,3031,33.49,117.13
254,Costa Mesa,California,"112,822","109,960",2.60%,15.7 sq mi,7186,33.67,117.91
255,College Station,Texas,"112,141","93,857",19.48%,51.0 sq mi,2199,30.59,96.3
256,Elgin,Illinois,"112,123","108,188",3.64%,37.4 sq mi,2998,42.04,88.32
257,Murrieta,California,"111,674","103,466",7.93%,33.6 sq mi,3324,33.57,117.19
258,Gresham,Oregon,"111,523","105,594",5.61%,23.3 sq mi,4786,45.5,122.44
259,High Point,North Carolina,"111,223","104,371",6.57%,55.2 sq mi,2015,35.99,79.99
260,Antioch,California,"110,898","102,372",8.33%,29.4 sq mi,3772,37.98,121.8
261,Inglewood,California,"110,654","109,673",0.89%,9.1 sq mi,12160,33.96,118.34
262,Cambridge,Massachusetts,"110,651","105,162",5.22%,6.4 sq mi,17289,42.38,71.12
263,Lowell,Massachusetts,"110,558","106,519",3.79%,13.6 sq mi,8129,42.64,71.32
264,Manchester,New Hampshire,"110,506","109,565",0.86%,33.1 sq mi,3339,42.98,71.44
265,Billings,Montana,"110,323","104,170",5.91%,43.7 sq mi,2525,45.79,108.55
266,Pueblo,Colorado,"110,291","106,595",3.47%,53.6 sq mi,2058,38.27,104.61
267,Palm Bay,Florida,"110,104","103,190",6.70%,65.7 sq mi,1676,27.99,80.66
268,Centennial,Colorado,"109,932","100,377",9.52%,29.5 sq mi,3727,39.59,104.87
269,Richmond,California,"109,813","103,701",5.89%,30.1 sq mi,3648,37.95,122.36
270,Ventura,California,"109,592","106,433",2.97%,21.8 sq mi,5027,34.27,119.25
271,Pompano Beach,Florida,"109,393","99,845",9.56%,24.0 sq mi,4558,26.24,80.13
272,North Charleston,South Carolina,"109,298","97,471",12.13%,73.7 sq mi,1483,32.92,80.07
273,Everett,Washington,"109,043","103,019",5.85%,33.3 sq mi,3275,47.96,122.19
274,Waterbury,Connecticut,"108,272","110,366",_1.90%,28.5 sq mi,3799,41.56,73.04
275,West Palm Beach,Florida,"108,161","99,919",8.25%,55.1 sq mi,1963,26.75,80.13
276,Boulder,Colorado,"108,090","97,385",10.99%,24.8 sq mi,4358,40.03,105.25
277,West Covina,California,"107,847","106,098",1.65%,16.0 sq mi,6740,34.06,117.91
278,Broken Arrow,Oklahoma,"107,403","98,850",8.65%,61.7 sq mi,1741,36.04,95.78
279,Clovis,California,"106,583","95,631",11.45%,24.2 sq mi,4404,36.83,119.68
280,Daly City,California,"106,472","101,123",5.29%,7.6 sq mi,14009,37.7,122.47
281,Lakeland,Florida,"106,420","97,422",9.24%,65.9 sq mi,1615,28.06,81.95
282,Santa Maria,California,"106,290","99,553",6.77%,22.8 sq mi,4662,34.93,120.44
283,Norwalk,California,"106,178","105,549",0.60%,9.7 sq mi,10946,33.91,118.08
284,Sandy Springs,Georgia,"105,703","93,853",12.63%,37.7 sq mi,2804,33.93,84.37
285,Hillsboro,Oregon,"105,164","91,611",14.79%,25.0 sq mi,4207,45.53,122.94
286,Green Bay,Wisconsin,"105,139","104,057",1.04%,45.4 sq mi,2316,44.52,87.98
287,Tyler,Texas,"104,798","96,900",8.15%,56.6 sq mi,1852,32.32,95.31
288,Wichita Falls,Texas,"104,724","104,553",0.16%,72.2 sq mi,1450,33.91,98.53
289,Lewisville,Texas,"104,659","95,290",9.83%,36.7 sq mi,2852,33.05,96.98
290,Burbank,California,"104,447","103,340",1.07%,17.4 sq mi,6003,34.19,118.33
291,Greeley,Colorado,"103,990","92,889",11.95%,47.8 sq mi,2176,40.42,104.77
292,San Mateo,California,"103,959","97,207",6.95%,12.1 sq mi,8592,37.56,122.31
293,El Cajon,California,"103,768","99,478",4.31%,14.5 sq mi,7156,32.8,116.96
294,Jurupa Valley,California,"103,541","103,541",0%,42.9 sq mi,2414,34,117.47
295,Rialto,California,"103,314","99,171",4.18%,22.3 sq mi,4633,34.11,117.39
296,Davenport,Iowa,"102,612","99,685",2.94%,62.9 sq mi,1631,41.55,90.6
297,League City,Texas,"102,010","83,560",22.08%,51.2 sq mi,1992,29.49,95.11
298,Edison,New Jersey,"101,996","99,967",2.03%,30.1 sq mi,3389,40.5,74.35
299,Davie,Florida,"101,871","91,992",10.74%,34.9 sq mi,2919,26.08,80.29
300,Las Cruces,New Mexico,"101,759","97,618",4.24%,76.9 sq mi,1323,32.33,106.79
301,South Bend,Indiana,"101,735","101,168",0.56%,41.4 sq mi,2457,41.68,86.27
302,Vista,California,"101,659","93,834",8.34%,18.7 sq mi,5436,33.19,117.24
303,Woodbridge,New Jersey,"101,389","99,585",1.81%,23.3 sq mi,4351,40.56,74.29
304,Renton,Washington,"100,953","90,927",11.03%,23.4 sq mi,4314,47.48,122.19
305,Lakewood,New Jersey,"100,758","92,843",8.53%,24.7 sq mi,4079,40.08,74.2
306,San Angelo,Texas,"100,702","93,200",8.05%,59.9 sq mi,1681,31.44,100.45
307,Clinton,Michigan,"100,392","96,796",3.72%,28.1 sq mi,3573,42.59,82.92
